id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventorssy_admin14,inventory_tracker,model_inventory_track_dispose_asset,infrastructure_manager,1,1,1,0
access_inventorssy_admin_asset_rejected,inventory_tracker,model_inventory_track_asset_rejected,infrastructure_manager,1,1,1,0
access_inventorssy_admin_asset_approve,inventory_tracker,model_inventory_track_asset_approval,infrastructure_manager,1,1,1,0
access_infrastruc17,inventory_tracker,model_inventory_track_courier,infrastructure_manager,1,1,1,0
access_infrastruc18,inventory_tracker,model_inventory_track_intiatediagnosis,infrastructure_manager,1,1,1,0
access_infrastruc19,inventory_tracker,model_inventory_track_diagnosis_approved,infrastructure_manager,1,1,1,0




access_inventory_admin1,inventory_tracker,model_inventory_track_inventory,Inventory_admin,1,1,1,
access_inventory_admin2,inventory_tracker,model_inventory_track_vendor,Inventory_admin,1,1,1,1
access_inventory_admin3,inventory_tracker,model_inventory_track_make,Inventory_admin,1,1,1,1
access_inventory_admin4,inventory_tracker,model_inventory_track_asset_models,Inventory_admin,1,1,1,1
access_inventory_admin5,inventory_tracker,model_inventory_track_verify_asset,Inventory_admin,1,1,1,1
access_inventory_admin6,inventory_tracker,model_inventory_track_asset_location,Inventory_admin,1,1,1,1
access_inventory_admin7,inventory_tracker,model_inventory_track_dispatch_asset,Inventory_admin,1,1,1,1
access_inventory_admin8,inventory_tracker,model_inventory_track_stock_asset,Inventory_admin,1,1,1,1
access_inventory_admin9,inventory_tracker,model_inventory_track_verify_asset_cyber,Inventory_admin,1,1,1,1
access_inventory_admin10,inventory_tracker,model_inventory_track_verify_asset_activate,Inventory_admin,1,1,1,1
access_inventory_admin11,inventory_tracker,model_inventory_track_repair,Inventory_admin,1,1,1,1
access_inventory_admin12,inventory_tracker,model_inventory_track_asset_repair_log,Inventory_admin,1,1,1,1
access_inventory_admin13,inventory_tracker,model_inventory_track_asset_activate_log,Inventory_admin,1,1,1,1
access_inventory_admin14,inventory_tracker,model_inventory_track_dispose_asset,Inventory_admin,1,1,1,1
access_inventory_admin15,inventory_tracker,model_inventory_track_asset_tags,Inventory_admin,1,1,1,1
access_inventory_admin16,inventory_tracker,model_inventory_track_asset_serial,Inventory_admin,1,1,1,1
access_inventory_admin17,inventory_tracker,model_inventory_track_asset_dispose_log,Inventory_admin,1,1,1,1
access_inventory_admin18,inventory_tracker,model_inventory_track_asset_tag_approval,Inventory_admin,1,1,1,1
access_inventory_admins18,inventory_tracker,model_inventory_track_asset_tag_approval,Inventory_admin,1,1,0,0
access_inventory_admins19,inventory_tracker,model_inventory_track_asset_tag_rejection,Inventory_admin,1,1,0,0
access_inventory_admins20,inventory_tracker,model_inventory_track_courier,Inventory_admin,1,1,1,1


access_inventory_cyber1,inventory_tracker,model_inventory_track_inventory,cyber_admin,1,1,0,0
access_inventory_cyber2,inventory_tracker,model_inventory_track_vendor,cyber_admin,1,1,0,0
access_inventory_cyber13,inventory_tracker,model_inventory_track_make,cyber_admin,1,1,1,0
access_inventory_cyber14,inventory_tracker,model_inventory_track_asset_models,cyber_admin,1,1,1,0
access_inventory_cyber15,inventory_tracker,model_inventory_track_verify_asset,cyber_admin,1,1,1,0
access_inventory_cyber16,inventory_tracker,model_inventory_track_asset_location,cyber_admin,1,1,1,0
access_inventory_cyber17,inventory_tracker,model_inventory_track_dispatch_asset,cyber_admin,1,1,0,0
access_inventory_cyber18,inventory_tracker,model_inventory_track_stock_asset,cyber_admin,1,1,1,0
access_inventory_cyber19,inventory_tracker,model_inventory_track_verify_asset_cyber,cyber_admin,1,1,1,0
access_inventory_cyber10,inventory_tracker,model_inventory_track_verify_asset_activate,cyber_admin,1,1,1,0
access_inventory_cyber11,inventory_tracker,model_inventory_track_repair,cyber_admin,1,1,1,0
access_inventory_cyber12,inventory_tracker,model_inventory_track_asset_repair_log,cyber_admin,1,1,0,0
access_inventory_cyber1x3,inventory_tracker,model_inventory_track_asset_activate_log,cyber_admin,1,1,0,0
access_inventory_cyber1x4,inventory_tracker,model_inventory_track_dispose_asset,cyber_admin,1,1,0,0
access_inventory_cyber1x5,inventory_tracker,model_inventory_track_asset_tags,cyber_admin,1,1,0,0
access_inventory_cyber1x6,inventory_tracker,model_inventory_track_asset_serial,cyber_admin,1,1,0,0
access_inventory_cyber1x7,inventory_tracker,model_inventory_track_asset_dispose_log,cyber_admin,1,1,0,0




asset_custodian1,inventory_tracker,model_inventory_track_inventory,asset_custodian,1,1,0,0
asset_custodian2,inventory_tracker,model_inventory_track_vendor,asset_custodian,1,1,1,0
asset_custodian3,inventory_tracker,model_inventory_track_make,asset_custodian,1,1,1,0
asset_custodian4,inventory_tracker,model_inventory_track_asset_models,asset_custodian,1,1,1,0
asset_custodian5,inventory_tracker,model_inventory_track_verify_asset,asset_custodian,1,1,1,0
asset_custodian6,inventory_tracker,model_inventory_track_asset_location,asset_custodian,1,1,1,0
asset_custodian7,inventory_tracker,model_inventory_track_dispatch_asset,asset_custodian,1,1,0,0
asset_custodian8,inventory_tracker,model_inventory_track_stock_asset,asset_custodian,1,1,1,0
asset_custodian9,inventory_tracker,model_inventory_track_verify_asset_cyber,asset_custodian,1,1,1,0
asset_custodian10,inventory_tracker,model_inventory_track_verify_asset_activate,asset_custodian,1,1,1,0
asset_custodian11,inventory_tracker,model_inventory_track_repair,asset_custodian,1,1,1,0
asset_custodian12,inventory_tracker,model_inventory_track_asset_repair_log,asset_custodian,1,1,1,0
asset_custodian13,inventory_tracker,model_inventory_track_asset_activate_log,asset_custodian,1,1,1,0
asset_custodian14,inventory_tracker,model_inventory_track_dispose_asset,asset_custodian,1,1,0,0
asset_custodian15,inventory_tracker,model_inventory_track_asset_tags,asset_custodian,1,1,0,0
asset_custodian16,inventory_tracker,model_inventory_track_asset_serial,asset_custodian,1,1,0,0
asset_custodian17,inventory_tracker,model_inventory_track_asset_dispose_log,asset_custodian,1,1,0,0
asset_custodian18,inventory_tracker,model_inventory_track_courier,asset_custodian,1,1,0,0

access_infrastructure_ftb_admin_supervisor1,inventory_tracker,model_inventory_track_asset_tags,admin_supervisor,1,1,0,0
access_infrastructure_ftb_admin_supervisor2,inventory_tracker,model_inventory_track_asset_serial,admin_supervisor,1,1,0,0
access_infrastructure_ftb_admin_supervisor3,inventory_tracker,model_inventory_track_asset_tag_approval,admin_supervisor,1,1,1,0
access_infrastructure_ftb_admin_supervisor5,inventory_tracker,model_inventory_track_asset_tag_rejection,admin_supervisor,1,1,1,0

head_department1,inventory_tracker,model_inventory_track_inventory,head_department,1,1,0,0
head_department2,inventory_tracker,model_inventory_track_vendor,head_department,1,1,0,0
head_department3,inventory_tracker,model_inventory_track_make,head_department,1,1,0,0
head_department4,inventory_tracker,model_inventory_track_asset_models,head_department,1,1,1,0
head_department5,inventory_tracker,model_inventory_track_verify_asset,head_department,1,1,1,0
head_department6,inventory_tracker,model_inventory_track_asset_location,head_department,1,1,1,0
head_department7,inventory_tracker,model_inventory_track_dispatch_asset,head_department,1,1,0,0
head_department8,inventory_tracker,model_inventory_track_stock_asset,head_department,1,1,1,0
head_department9,inventory_tracker,model_inventory_track_verify_asset_cyber,head_department,1,1,1,0
head_department10,inventory_tracker,model_inventory_track_verify_asset_activate,head_department,1,1,1,0
head_department11,inventory_tracker,model_inventory_track_repair,head_department,1,1,1,0
head_department12,inventory_tracker,model_inventory_track_asset_repair_log,head_department,1,1,0,0
head_department13,inventory_tracker,model_inventory_track_asset_activate_log,head_department,1,1,0,0
head_department14,inventory_tracker,model_inventory_track_dispose_asset,head_department,1,1,0,0
head_department15,inventory_tracker,model_inventory_track_asset_tags,head_department,1,1,0,0
head_department16,inventory_tracker,model_inventory_track_asset_serial,head_department,1,1,0,0
head_department17,inventory_tracker,model_inventory_track_asset_dispose_log,head_department,1,1,0,0
head_department18,inventory_tracker,model_inventory_track_asset_rejected,head_department,1,1,1,0
head_department19,inventory_tracker,model_inventory_track_asset_approval,head_department,1,1,1,0

access_infrastructure_ftb_admin1,inventory_tracker,model_inventory_track_asset_tags,ftb_admin,1,1,1,0
access_infrastructure_ftb_admin2,inventory_tracker,model_inventory_track_asset_serial,ftb_admin,1,1,1,0
access_infrastructure_ftb_admins1,inventory_tracker,model_inventory_track_vendor,admin_supervisor,1,1,1,0
access_infrastructure_ftb_admin32,inventory_tracker,model_inventory_track_vendor,ftb_admin,1,1,1,0
access_infrasss_ager4,inventory_tracker,model_inventory_track_vendor,ftb_admin,1,1,1,0









